95.67140088657408,1.1470836978778325
95.28615571333673,1.2361333579246165
347.1130927765145,-0.1399120893431227
109.46669779046312,0.7001925500198136
231.59079615885696,-0.6194181823136977
206.3817487555251,-0.7428720846829464
124.60296627199081,0.6991590817553224
309.8903341853417,-0.5266029165447277
77.68141509337478,1.21202065505148
277.28492478286654,-1.1047591725095656
74.826355123541,0.927493209659624
335.1690499973093,-0.6918112462741896
213.53532043250897,-0.35224109986597535
190.40491718858075,-0.4665553689475962
192.372526998534,-0.34164727118181754
31.653266608610004,0.35228455594992236
359.7895278511887,-0.07425719993028711
48.672728117021954,0.45522314569118694
142.8515433033139,0.6840790392590865
293.1250273564729,-0.7827208490344568
81.88342383858262,1.2394034843111648
129.01162477384986,0.703165477032011
139.40773844867851,0.477978498726339
194.6609237001716,-0.3161515555411859
227.43721497629699,-0.8160381722873538
233.8763572817949,-0.6867519898272446
214.771178031979,-0.7053769970256316
225.03244057055792,-0.5600918816832114
107.298446370176,0.6559452897169342
133.20095033744315,0.9093677229127293
357.7464009255736,-0.03454451480761517
184.78977647446447,0.1995331873761904
322.45767657735945,-0.38772037495529327
350.5811981775453,-0.13319733048951832
125.06261976989701,1.0018278886274514
38.05742363943106,0.7628668827138823
15.89123863402941,-0.017280643526027872
252.67818553161578,-0.7307945743321631
260.7939807742499,-1.1299956616506972
193.54919023371417,-0.01000705418274847
127.62209501603903,0.9595308511338081
144.9050989860316,0.5334538469164674
322.13437133922827,-0.6329885226122343
40.59140299905074,0.5965311976746621
63.87132457118234,0.8738932088723603
43.251234134001365,0.44203545026754887
231.95197419571608,-1.0247640421624822
162.650225638637,0.16074422476035963
165.7992145801862,0.4314888168861335
93.36830973409054,1.2457561200494156
262.8257390057078,-0.9169451019413126
28.1148222106425,0.2317810842649352
81.49265596348891,0.8272307876542142
94.61014416766824,1.239986171310145
69.80043712398493,0.9062300896551553
260.6465396228021,-1.106529756965271
252.37196594959858,-1.093282052998215
284.4932054463273,-0.7367822981977494
55.50587358888803,1.092728082733968
254.3071413852722,-1.0967617362745963
209.4073288312121,-0.7777713320305905
183.40238678548832,0.18800796136240178
81.17139391129002,0.7933646776446996
216.02049628175837,-0.6050883898214767
112.13200263234346,1.0881481704083762
266.10516412629573,-1.1966659343381219
19.757087300945173,0.039264095040999425
17.853865123922517,0.38905041143655067
10.146883718109816,0.05588086623304153
353.07226326916583,-0.06804319375832772
229.3073784406625,-0.7717772874495027
182.14980931352977,0.22835160765173834
344.1251057374128,-0.1281753635131681
25.727337698960437,0.1706676580236472
29.297559362549368,0.5368769473371799
282.5740964194435,-1.1574945452021599
140.15018257555673,0.49938808006012747
133.44270865607865,0.6165532012932546
311.41916453350785,-0.518366197641986
345.2975109611391,-0.13695004803430655
158.20480096433647,0.601366466009569
315.4663040308742,-0.5246114492681924
38.812357809208294,0.8520507712913132
216.8783382377261,-0.8946253433264446
333.68355332037663,-0.18730554560787815
119.41221826359384,0.6124138681103442
80.2505966359661,1.1999151938822477
120.2866083635942,0.8564916194072005
289.36897269763557,-0.646248522728448
315.8836082248376,-0.6435994658967097
358.7057772820021,-0.13273158478717914
338.20452846106724,-0.5725336586224303
148.4432350184657,0.5417340767887568
185.7167745748828,0.1280548608629486
277.7148058969485,-1.2225925788623238
49.58703849919443,0.7434473820350459
